[0, 1, 2, 3]
---- overstock.com\jewelry01.html ----
('<body>', <TT.tag: 1>, '<body topmargin="0" leftmargin="0" rightmargin="0" marginwidth="0" marginheight="0" bgcolor="#FFFFFF" text="#1117A9" onload="getFocus();">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STORELIST&amp;STO_ID=4">')
('Jewelry, Watches &amp; Gift', <TT.string: 2>, 'Jewelry, Watches &amp; Gift')
('</a>', <TT.tag: 1>, '</a>')
('&gt;', <TT.string: 2>, '&gt;')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=STOREPICK&amp;STO_ID=4&amp;STL_ID=13">')
('Jewelr', <TT.string: 2>, 'Jewelr')
('</a>', <TT.tag: 1>, '</a>')
('&gt;', <TT.string: 2>, '&gt;')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;pro_sub_cat=432&amp;pro_ssub_cat=999">')
('Jad', <TT.string: 2>, 'Jad')
('</a>', <TT.tag: 1>, '</a>')
('&gt; View All', <TT.string: 2>, '&gt; View All')
('</b>', <TT.tag: 1>, '</b>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="center">')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table border="1" cellpadding="0" cellspacing="0">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table width="100%" border="0" cellpadding="0" cellspacing="5" bgcolor="#d2dbfb">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap" align="right">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('<b>', <TT.tag: 1>, '<b>')
('List Sorted By', <TT.string: 2>, 'List Sorted By')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Top Seller', <TT.string: 2>, 'Top Seller')
('</b>', <TT.tag: 1>, '</b>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=3">')
('Discoun', <TT.string: 2>, 'Discoun')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=5">')
('Newest Firs', <TT.string: 2>, 'Newest Firs')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=1">')
('Pric', <TT.string: 2>, 'Pric')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=4">')
('Quantit', <TT.string: 2>, 'Quantit')
('</a>', <TT.tag: 1>, '</a>')
('|', <TT.string: 2>, '|')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=CATLIST&amp;PRO_SUB_CAT=432&amp;PRO_SSUB_CAT=999&amp;CAT_SORTBY=6">')
('Markdown', <TT.string: 2>, 'Markdown')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="0" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table border="0" cellpadding="2" cellspacing="0" width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#ffffff">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54035">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T918338.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54035">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54035">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Green Jade Hoop', <TT.string: 2>, '14-kt. Green Jade Hoop')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$90.0', <TT.string: 2>, '$90.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$46.9', <TT.string: 2>, '$46.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$43.01 (47%', <TT.string: 2>, '$43.01 (47%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Hoops of cool green jade rest between 14-karat yellow gold endpieces. The hoops graduate in thickness from 3 mm at the ends to 6 mm in the center, with approximately 29 mm overall diameter', <TT.string: 2>, 'Hoops of cool green jade rest between 14-karat yellow gold endpieces. The hoops graduate in thickness from 3 mm at the ends to 6 mm in the center, with approximately 29 mm overall diameter')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54035">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table width="100%">')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54035">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/inventorylimit.gif" border="0">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#dddddd">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=65046">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T58018.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=65046">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=65046">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Jade Doughnut Pendan', <TT.string: 2>, '14-kt. Jade Doughnut Pendan')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$150.0', <TT.string: 2>, '$150.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$48.9', <TT.string: 2>, '$48.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$101.01 (67%', <TT.string: 2>, '$101.01 (67%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('The 25-mm disk hangs delicately from a 14-karat gold chain. The disk features a dramatic gold Chinese character in the center, accompanied by four stylized gold bees', <TT.string: 2>, 'The 25-mm disk hangs delicately from a 14-karat gold chain. The disk features a dramatic gold Chinese character in the center, accompanied by four stylized gold bees')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=65046">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#ffffff">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43331">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T400117b.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43331">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43331">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Charcoal Jade and Ruby Elephant Pendan', <TT.string: 2>, '14-kt. Charcoal Jade and Ruby Elephant Pendan')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$100.0', <TT.string: 2>, '$100.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$28.9', <TT.string: 2>, '$28.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$71.01 (71%', <TT.string: 2>, '$71.01 (71%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Carved of rich dark grey jade, this elephant pendant has 14-karat yellow gold applied to mark the feet, tusk, tail, and blanket. A 2-mm round faceted ruby in a gold bezel setting forms the eye. The pendant hangs from an 18-inch chain', <TT.string: 2>, 'Carved of rich dark grey jade, this elephant pendant has 14-karat yellow gold applied to mark the feet, tusk, tail, and blanket. A 2-mm round faceted ruby in a gold bezel setting forms the eye. The pendant hangs from an 18-inch chain')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=43331">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td colspan="2" height="4">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/ms.gif" width="1" height="4" border="0">')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr bgcolor="#dddddd">')
('<td>', <TT.tag: 1>, '<td valign="top" align="center">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54036">')
('<img>', <TT.tag: 1>, '<img src="jewelry02_files/T918339.jpg" border="0" width="80" height="80">')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54036">')
('More Info..', <TT.string: 2>, 'More Info..')
('</a>', <TT.tag: 1>, '</a>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54036">')
('<b>', <TT.tag: 1>, '<b>')
('14-kt. Carved Lavender Jade Earring', <TT.string: 2>, '14-kt. Carved Lavender Jade Earring')
('</b>', <TT.tag: 1>, '</b>')
('</a>', <TT.tag: 1>, '</a>')
('<br>', <TT.tag: 1>, '<br>')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<table>', <TT.tag: 1>, '<table>')
('<tbody>', <TT.tag: 1>, '<tbody>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('List Price', <TT.string: 2>, 'List Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<s>', <TT.tag: 1>, '<s>')
('$80.0', <TT.string: 2>, '$80.0')
('</s>', <TT.tag: 1>, '</s>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('Price', <TT.string: 2>, 'Price')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="bigred">')
('<b>', <TT.tag: 1>, '<b>')
('$39.9', <TT.string: 2>, '$39.9')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('<tr>', <TT.tag: 1>, '<tr>')
('<td>', <TT.tag: 1>, '<td align="right" nowrap="nowrap">')
('<b>', <TT.tag: 1>, '<b>')
('You Save', <TT.string: 2>, 'You Save')
('</b>', <TT.tag: 1>, '</b>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td align="left" nowrap="nowrap">')
('<span>', <TT.tag: 1>, '<span class="littleorange">')
('$40.01 (50%', <TT.string: 2>, '$40.01 (50%')
('</span>', <TT.tag: 1>, '</span>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
('<td>', <TT.tag: 1>, '<td valign="top">')
('<span>', <TT.tag: 1>, '<span class="normal">')
('Luscious 8-mm lavender jade balls, carved with intricate Asian style, dangle from a 14-karat yellow gold French hook', <TT.string: 2>, 'Luscious 8-mm lavender jade balls, carved with intricate Asian style, dangle from a 14-karat yellow gold French hook')
('<br>', <TT.tag: 1>, '<br>')
('<a>', <TT.tag: 1>, '<a href="http://www.overstock.com/cgi-bin/d2.cgi?PAGE=PROFRAME&amp;PROD_ID=54036">')
('<span>', <TT.tag: 1>, '<span class="tiny">')
('<b>', <TT.tag: 1>, '<b>')
('Click here to purchase', <TT.string: 2>, 'Click here to purchase')
('</b>', <TT.tag: 1>, '</b>')
('</span>', <TT.tag: 1>, '</span>')
('</a>', <TT.tag: 1>, '</a>')
('</span>', <TT.tag: 1>, '</span>')
('<br>', <TT.tag: 1>, '<br>')
('</td>', <TT.tag: 1>, '</td>')
('</tr>', <TT.tag: 1>, '</tr>')
('</tbody>', <TT.tag: 1>, '</tbody>')
('</table>', <TT.tag: 1>, '</table>')
('</td>', <TT.tag: 1>, '</td>')
